competitor_brand,competitor_code,competitor_series,product_name,diameter_mm,flute_count,coating,iso_group,shape,application,vc_min,vc_max,fz_min,fz_max,vc_source,yg1_1_series,yg1_1_score,yg1_1_vc,yg1_2_series,yg1_2_score,yg1_2_vc,yg1_3_series,yg1_3_score,yg1_3_vc,vc_comparison_note,catalog_ref,code_source,catalog_url
Sandvik,R216.42-04030-AC08G 1620,CoroMill Plura R216.42,CoroMill Plura 볼노즈,4,2,GC1620 (강·스테인리스용 재종),P,Ball,3D 프로파일링 / 금형 볼엔드밀,150,240,0.03,0.12,Sandvik 공식 application guide,SEMD98,100,180.0~188.0,SEME58,100,129.0~133.0,SG8A38,100,251.0~313.0,,"Sandvik Coromant 공식 카탈로그, CoroMill Plura Ball Nose (R216.42), 금형/프로파일링용",Sandvik 공식 볼노즈 주문코드 체계,sandvik.coromant.com/en-gb/products/coromill-plura
Sandvik,R216.42-06030-AC12G 1620,CoroMill Plura R216.42,CoroMill Plura 볼노즈,6,2,GC1620 (강·스테인리스용 재종),P,Ball,3D 프로파일링 / 금형 볼엔드밀,150,240,0.03,0.12,Sandvik 공식 application guide,SEME58,100,156.0~162.0,SEMD98,100,152.0~159.0,SG8A38,100,207.0~262.0,,"Sandvik Coromant 공식 카탈로그, CoroMill Plura Ball Nose (R216.42), 금형/프로파일링용",Sandvik 공식 볼노즈 주문코드 체계,sandvik.coromant.com/en-gb/products/coromill-plura
Sandvik,R216.42-08030-AC16G 1620,CoroMill Plura R216.42,CoroMill Plura 볼노즈,8,2,GC1620 (강·스테인리스용 재종),P,Ball,3D 프로파일링 / 금형 볼엔드밀,150,240,0.03,0.12,Sandvik 공식 application guide,SEME58,100,176.0~236.0,SEMD98,100,161.0~168.0,CGPH38,100,123.2~153.0,,"Sandvik Coromant 공식 카탈로그, CoroMill Plura Ball Nose (R216.42), 금형/프로파일링용",Sandvik 공식 볼노즈 주문코드 체계,sandvik.coromant.com/en-gb/products/coromill-plura
Sandvik,R216.42-10030-AC20G 1620,CoroMill Plura R216.42,CoroMill Plura 볼노즈,10,2,GC1620 (강·스테인리스용 재종),P,Ball,3D 프로파일링 / 금형 볼엔드밀,150,240,0.03,0.12,Sandvik 공식 application guide,SEME58,100,182.0~190.0,SEMD98,100,168.0~175.0,CGPH38,100,136.7~171.0,,"Sandvik Coromant 공식 카탈로그, CoroMill Plura Ball Nose (R216.42), 금형/프로파일링용",Sandvik 공식 볼노즈 주문코드 체계,sandvik.coromant.com/en-gb/products/coromill-plura
Sandvik,R216.42-12030-AC24G 1620,CoroMill Plura R216.42,CoroMill Plura 볼노즈,12,2,GC1620 (강·스테인리스용 재종),P,Ball,3D 프로파일링 / 금형 볼엔드밀,150,240,0.03,0.12,Sandvik 공식 application guide,SEME58,100,196.0~206.0,CGPH38,100,148.9~199.0,SEMD98,100,151.0~165.0,,"Sandvik Coromant 공식 카탈로그, CoroMill Plura Ball Nose (R216.42), 금형/프로파일링용",Sandvik 공식 볼노즈 주문코드 체계,sandvik.coromant.com/en-gb/products/coromill-plura
Sandvik,R216.42-16030-AC32G 1620,CoroMill Plura R216.42,CoroMill Plura 볼노즈,16,2,GC1620 (강·스테인리스용 재종),P,Ball,3D 프로파일링 / 금형 볼엔드밀,150,240,0.03,0.12,Sandvik 공식 application guide,CGPH38,100,160.8~215.0,SEME58,100,201.0~216.0,SEMD98,100,161.0~170.0,,"Sandvik Coromant 공식 카탈로그, CoroMill Plura Ball Nose (R216.42), 금형/프로파일링용",Sandvik 공식 볼노즈 주문코드 체계,sandvik.coromant.com/en-gb/products/coromill-plura
Sandvik,1P240-0600-PA 1730,CoroMill Plura 1P240,CoroMill Plura HD 고성능,6,4,GC1730 (P강용 재종),P,Square,고능률 황삭 / 파워컷,200,280,0.06,0.12,Sandvik 공식 application guide,GNX73,100,134.0~201.0,SEME74,100,141.0~178.0,GMH54,100,96.0~128.0,,"Sandvik Coromant 공식 카탈로그, CoroMill Plura HD High Performance (1P240), 고능률 황삭용",Sandvik 공식 주문코드 체계,sandvik.coromant.com/en-gb/products/coromill-plura
Sandvik,1P240-0800-PA 1730,CoroMill Plura 1P240,CoroMill Plura HD 고성능,8,4,GC1730 (P강용 재종),P,Square,고능률 황삭 / 파워컷,200,280,0.06,0.12,Sandvik 공식 application guide,GNX73,100,135.0~202.0,SEME74,100,141.0~179.0,GMI48,100,70.0~168.0,,"Sandvik Coromant 공식 카탈로그, CoroMill Plura HD High Performance (1P240), 고능률 황삭용",Sandvik 공식 주문코드 체계,sandvik.coromant.com/en-gb/products/coromill-plura
Sandvik,1P240-1000-PA 1730,CoroMill Plura 1P240,CoroMill Plura HD 고성능,10,4,GC1730 (P강용 재종),P,Square,고능률 황삭 / 파워컷,200,280,0.06,0.12,Sandvik 공식 application guide,GNX73,100,133.0~199.0,SEME74,100,139.0~175.0,GMI48,100,64.0~168.0,,"Sandvik Coromant 공식 카탈로그, CoroMill Plura HD High Performance (1P240), 고능률 황삭용",Sandvik 공식 주문코드 체계,sandvik.coromant.com/en-gb/products/coromill-plura
Sandvik,1P240-1200-PA 1730,CoroMill Plura 1P240,CoroMill Plura HD 고성능,12,4,GC1730 (P강용 재종),P,Square,고능률 황삭 / 파워컷,200,280,0.06,0.12,Sandvik 공식 application guide,GNX73,100,136.0~204.0,SEME74,100,143.0~180.0,GMI48,100,70.0~168.0,,"Sandvik Coromant 공식 카탈로그, CoroMill Plura HD High Performance (1P240), 고능률 황삭용",Sandvik 공식 주문코드 체계,sandvik.coromant.com/en-gb/products/coromill-plura
Sandvik,1P240-1600-PA 1730,CoroMill Plura 1P240,CoroMill Plura HD 고성능,16,4,GC1730 (P강용 재종),P,Square,고능률 황삭 / 파워컷,200,280,0.06,0.12,Sandvik 공식 application guide,SEME74,100,146.0~181.0,GMI48,100,64.0~168.0,GMH54,100,96.0~128.0,,"Sandvik Coromant 공식 카탈로그, CoroMill Plura HD High Performance (1P240), 고능률 황삭용",Sandvik 공식 주문코드 체계,sandvik.coromant.com/en-gb/products/coromill-plura
Sandvik,1P240-2000-PA 1730,CoroMill Plura 1P240,CoroMill Plura HD 고성능,20,4,GC1730 (P강용 재종),P,Square,고능률 황삭 / 파워컷,200,280,0.06,0.12,Sandvik 공식 application guide,SEME74,100,145.0~189.0,GMH54,100,96.0~128.0,EH914 SERIES,100,105.0~105.0,,"Sandvik Coromant 공식 카탈로그, CoroMill Plura HD High Performance (1P240), 고능률 황삭용",Sandvik 공식 주문코드 체계,sandvik.coromant.com/en-gb/products/coromill-plura
Sandvik,1P341-0600-PA 1740,CoroMill Plura 1P341,CoroMill Plura 스테인리스,6,4,GC1740 (M그룹 스테인리스용 재종),M,Square,스테인리스강 전용,75,120,0.03,0.07,Sandvik 공식 application guide,GMH42,100,61.0~89.0,CGMG62,100,61.0~89.0,GMH54,95,29.0~124.0,,"Sandvik Coromant 공식 카탈로그, CoroMill Plura Stainless (1P341), M그룹 스테인리스용",Sandvik 공식 주문코드 체계,sandvik.coromant.com/en-gb/products/coromill-plura
Sandvik,1P341-0800-PA 1740,CoroMill Plura 1P341,CoroMill Plura 스테인리스,8,4,GC1740 (M그룹 스테인리스용 재종),M,Square,스테인리스강 전용,75,120,0.03,0.07,Sandvik 공식 application guide,GMH42,100,61.0~88.0,CGMG62,100,61.0~88.0,GMH54,95,29.0~124.0,,"Sandvik Coromant 공식 카탈로그, CoroMill Plura Stainless (1P341), M그룹 스테인리스용",Sandvik 공식 주문코드 체계,sandvik.coromant.com/en-gb/products/coromill-plura
Sandvik,1P341-1000-PA 1740,CoroMill Plura 1P341,CoroMill Plura 스테인리스,10,4,GC1740 (M그룹 스테인리스용 재종),M,Square,스테인리스강 전용,75,120,0.03,0.07,Sandvik 공식 application guide,GMH42,100,64.0~88.0,CGMG62,100,64.0~88.0,GMH54,95,29.0~124.0,,"Sandvik Coromant 공식 카탈로그, CoroMill Plura Stainless (1P341), M그룹 스테인리스용",Sandvik 공식 주문코드 체계,sandvik.coromant.com/en-gb/products/coromill-plura
Sandvik,1P341-1200-PA 1740,CoroMill Plura 1P341,CoroMill Plura 스테인리스,12,4,GC1740 (M그룹 스테인리스용 재종),M,Square,스테인리스강 전용,75,120,0.03,0.07,Sandvik 공식 application guide,GMH42,100,62.0~89.0,CGMG62,100,62.0~89.0,GMH54,95,29.0~124.0,,"Sandvik Coromant 공식 카탈로그, CoroMill Plura Stainless (1P341), M그룹 스테인리스용",Sandvik 공식 주문코드 체계,sandvik.coromant.com/en-gb/products/coromill-plura
Sandvik,1P341-1600-PA 1740,CoroMill Plura 1P341,CoroMill Plura 스테인리스,16,4,GC1740 (M그룹 스테인리스용 재종),M,Square,스테인리스강 전용,75,120,0.03,0.07,Sandvik 공식 application guide,GMH42,100,62.0~88.0,CGMG62,100,62.0~88.0,GMH54,95,29.0~124.0,,"Sandvik Coromant 공식 카탈로그, CoroMill Plura Stainless (1P341), M그룹 스테인리스용",Sandvik 공식 주문코드 체계,sandvik.coromant.com/en-gb/products/coromill-plura
Sandvik,2S340-0600-PA 1745,CoroMill Plura 2S340,CoroMill Plura 티타늄,6,4,GC1745 (S그룹 티타늄·내열합금용 재종),S,Square,티타늄/내열합금 전용,40,80,0.015,0.06,Sandvik 공식 application guide,EHE55,97,40.0~65.0,GMI48,95,31.0~81.0,EH914 SERIES,95,55.0~55.0,,"Sandvik Coromant 공식 카탈로그, CoroMill Plura Titanium (2S340), S그룹 티타늄용",Sandvik 공식 주문코드 체계,sandvik.coromant.com/en-gb/products/coromill-plura
Sandvik,2S340-0800-PA 1745,CoroMill Plura 2S340,CoroMill Plura 티타늄,8,4,GC1745 (S그룹 티타늄·내열합금용 재종),S,Square,티타늄/내열합금 전용,40,80,0.015,0.06,Sandvik 공식 application guide,EHE55,97,40.0~65.0,GMI48,95,31.0~81.0,EH914 SERIES,95,55.0~55.0,,"Sandvik Coromant 공식 카탈로그, CoroMill Plura Titanium (2S340), S그룹 티타늄용",Sandvik 공식 주문코드 체계,sandvik.coromant.com/en-gb/products/coromill-plura
Sandvik,2S340-1000-PA 1745,CoroMill Plura 2S340,CoroMill Plura 티타늄,10,4,GC1745 (S그룹 티타늄·내열합금용 재종),S,Square,티타늄/내열합금 전용,40,80,0.015,0.06,Sandvik 공식 application guide,EHE55,97,40.0~65.0,GMI48,95,31.0~81.0,EH914 SERIES,95,55.0~55.0,,"Sandvik Coromant 공식 카탈로그, CoroMill Plura Titanium (2S340), S그룹 티타늄용",Sandvik 공식 주문코드 체계,sandvik.coromant.com/en-gb/products/coromill-plura
Sandvik,2S340-1200-PA 1745,CoroMill Plura 2S340,CoroMill Plura 티타늄,12,4,GC1745 (S그룹 티타늄·내열합금용 재종),S,Square,티타늄/내열합금 전용,40,80,0.015,0.06,Sandvik 공식 application guide,EHE55,97,40.0~65.0,GMI48,95,31.0~81.0,EH914 SERIES,95,50.0~50.0,,"Sandvik Coromant 공식 카탈로그, CoroMill Plura Titanium (2S340), S그룹 티타늄용",Sandvik 공식 주문코드 체계,sandvik.coromant.com/en-gb/products/coromill-plura
Sandvik,2S340-1600-PA 1745,CoroMill Plura 2S340,CoroMill Plura 티타늄,16,4,GC1745 (S그룹 티타늄·내열합금용 재종),S,Square,티타늄/내열합금 전용,40,80,0.015,0.06,Sandvik 공식 application guide,EHE55,97,40.0~65.0,GMI48,95,31.0~81.0,EH914 SERIES,95,55.0~55.0,,"Sandvik Coromant 공식 카탈로그, CoroMill Plura Titanium (2S340), S그룹 티타늄용",Sandvik 공식 주문코드 체계,sandvik.coromant.com/en-gb/products/coromill-plura
Sandvik,2P460-0600-PA 1730,CoroMill Plura 2P460,CoroMill Plura 코너R,6,4,GC1730 (P강용 재종),P,Radius,코너래디우스 엔드밀 / 포켓가공,170,260,0.04,0.1,Sandvik 공식 application guide,SG8B90,100,155.0~200.0,SEME66,100,153.0~187.0,SEME01,100,95.0~149.0,,"Sandvik Coromant 공식 카탈로그, CoroMill Plura Corner Radius (2P460), 코너R 포켓가공용",Sandvik 공식 주문코드 체계,sandvik.coromant.com/en-gb/products/coromill-plura
Sandvik,2P460-0800-PA 1730,CoroMill Plura 2P460,CoroMill Plura 코너R,8,4,GC1730 (P강용 재종),P,Radius,코너래디우스 엔드밀 / 포켓가공,170,260,0.04,0.1,Sandvik 공식 application guide,SG8B90,100,155.0~200.0,SEME66,100,158.0~186.0,SEME01,100,95.5~151.0,,"Sandvik Coromant 공식 카탈로그, CoroMill Plura Corner Radius (2P460), 코너R 포켓가공용",Sandvik 공식 주문코드 체계,sandvik.coromant.com/en-gb/products/coromill-plura
Sandvik,2P460-1000-PA 1730,CoroMill Plura 2P460,CoroMill Plura 코너R,10,4,GC1730 (P강용 재종),P,Radius,코너래디우스 엔드밀 / 포켓가공,170,260,0.04,0.1,Sandvik 공식 application guide,SG8B90,100,155.0~195.0,SEME66,100,156.0~184.0,SEME01,100,103.0~158.0,,"Sandvik Coromant 공식 카탈로그, CoroMill Plura Corner Radius (2P460), 코너R 포켓가공용",Sandvik 공식 주문코드 체계,sandvik.coromant.com/en-gb/products/coromill-plura
Sandvik,2P460-1200-PA 1730,CoroMill Plura 2P460,CoroMill Plura 코너R,12,4,GC1730 (P강용 재종),P,Radius,코너래디우스 엔드밀 / 포켓가공,170,260,0.04,0.1,Sandvik 공식 application guide,SG8B90,100,160.0~200.0,SEME66,100,156.0~187.0,SEME01,100,104.8~155.0,,"Sandvik Coromant 공식 카탈로그, CoroMill Plura Corner Radius (2P460), 코너R 포켓가공용",Sandvik 공식 주문코드 체계,sandvik.coromant.com/en-gb/products/coromill-plura
Sandvik,2P460-1600-PA 1730,CoroMill Plura 2P460,CoroMill Plura 코너R,16,4,GC1730 (P강용 재종),P,Radius,코너래디우스 엔드밀 / 포켓가공,170,260,0.04,0.1,Sandvik 공식 application guide,SEME66,100,154.0~186.0,SEME01,100,105.6~156.0,GMG87,100,64.0~168.0,,"Sandvik Coromant 공식 카탈로그, CoroMill Plura Corner Radius (2P460), 코너R 포켓가공용",Sandvik 공식 주문코드 체계,sandvik.coromant.com/en-gb/products/coromill-plura
Sandvik,2P380-0400-PA 1745,CoroMill Plura 2P380,CoroMill Plura 고경도,4,4,GC1745 (H·S계열용 재종),H,Square,열처리강/고경도 가공 (≤65HRC),50,120,0.01,0.04,Sandvik 공식 application guide,GNX36,100,61.0~114.0,GNX66,100,23.0~104.0,SG8B89,100,60.0~166.0,,"Sandvik Coromant 공식 카탈로그, CoroMill Plura Hardened (2P380), H그룹 고경도강용",Sandvik 공식 주문코드 체계,sandvik.coromant.com/en-gb/products/coromill-plura
Sandvik,2P380-0600-PA 1745,CoroMill Plura 2P380,CoroMill Plura 고경도,6,4,GC1745 (H·S계열용 재종),H,Square,열처리강/고경도 가공 (≤65HRC),50,120,0.01,0.04,Sandvik 공식 application guide,GNX66,100,26.0~124.0,GNX36,100,72.0~134.0,SG8B89,100,70.0~195.0,,"Sandvik Coromant 공식 카탈로그, CoroMill Plura Hardened (2P380), H그룹 고경도강용",Sandvik 공식 주문코드 체계,sandvik.coromant.com/en-gb/products/coromill-plura
Sandvik,2P380-0800-PA 1745,CoroMill Plura 2P380,CoroMill Plura 고경도,8,4,GC1745 (H·S계열용 재종),H,Square,열처리강/고경도 가공 (≤65HRC),50,120,0.01,0.04,Sandvik 공식 application guide,GNX66,100,26.0~124.0,GNX36,100,72.0~135.0,SG8B89,100,70.0~196.0,,"Sandvik Coromant 공식 카탈로그, CoroMill Plura Hardened (2P380), H그룹 고경도강용",Sandvik 공식 주문코드 체계,sandvik.coromant.com/en-gb/products/coromill-plura
Sandvik,2P380-1000-PA 1745,CoroMill Plura 2P380,CoroMill Plura 고경도,10,4,GC1745 (H·S계열용 재종),H,Square,열처리강/고경도 가공 (≤65HRC),50,120,0.01,0.04,Sandvik 공식 application guide,GNX66,100,26.0~123.0,GNX36,100,71.0~133.0,SG8B89,100,69.0~193.0,,"Sandvik Coromant 공식 카탈로그, CoroMill Plura Hardened (2P380), H그룹 고경도강용",Sandvik 공식 주문코드 체계,sandvik.coromant.com/en-gb/products/coromill-plura
Sandvik,2P380-1200-PA 1745,CoroMill Plura 2P380,CoroMill Plura 고경도,12,4,GC1745 (H·S계열용 재종),H,Square,열처리강/고경도 가공 (≤65HRC),50,120,0.01,0.04,Sandvik 공식 application guide,GNX66,100,26.0~124.0,GNX36,100,72.0~136.0,SG8B89,100,70.0~198.0,,"Sandvik Coromant 공식 카탈로그, CoroMill Plura Hardened (2P380), H그룹 고경도강용",Sandvik 공식 주문코드 체계,sandvik.coromant.com/en-gb/products/coromill-plura
OSG,AE-VMS 3mm (List 8205),AE-VMS,AE-VMS (List 8205),3,4,Duarise (TiAlSiN),P,Square,범용 4날 제진 엔드밀,111.3,150.6,0.0244,0.0366,OSG 카탈로그 PDF 직접 파싱,SEME74,100,119.0~148.0,GNX73,100,112.0~168.0,EH914 SERIES,100,85.0~85.0,,"OSG 카탈로그 2021, List 8205, p.831 (제품사양), p.1113 (절삭조건표)","OSG Cutting Tool Solutions 2021 카탈로그 PDF (technitoolinc.com), List 8205",technitoolinc.com/wp-content/uploads/2021/OSG-Master-Catalog.pdf
